³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
4-8-2019,2019,4,8,06:43,¿ù¿äÀÏ,10,4,0,È²½Â¹Î(dsdw****),³Ê¹« °¨µ¿ÀûÀÌ³×¿ä ²À º¸¼¼¿ä  
4-2-2019,2019,4,2,01:14,È­¿äÀÏ,10,4,0,idoc****,´«¹°ÀÇ ¸íÀÛ °­ÃßÇÕ´Ï´Ù  
4-1-2019,2019,4,1,22:14,¿ù¿äÀÏ,10,4,0,Çå°Ç(hahe****),±×³É10Á¡ ½É±ÝÀ» ¿ï¸®´Â ¿µÈ­  
4-1-2019,2019,4,1,15:03,¿ù¿äÀÏ,10,4,0,SIMZIA FC(pvvi****),ÀÌÀÛÇ°À» ºÃÀ¸´Ï ÀÌÁ¦ Á×Áö¸»¾Æ¾ßÇÒ ¸íºÐÀÌ ÇÏ³ª »ç¶óÁ³´Ù...  
3-31-2019,2019,3,31,19:36,ÀÏ¿äÀÏ,10,4,0,Á¤Ã¢Èñ(al_p****),´«¹°ÀÇ¼ºÁö¼ø·Ê¿Ô½À´Ï´Ù  
3-28-2019,2019,3,28,23:56,¸ñ¿äÀÏ,10,4,0,nypd****,2019.3.28ÀÌ·± ¸íÀÛÀ» ³Ê¹«´Ê°ÔºÃ±º  
3-23-2019,2019,3,23,21:57,Åä¿äÀÏ,10,4,0,hana****,Å¬·¹¸àÅ¸ÀÎÀº ÆòÁ¡º¸´Â°Í¸¸À¸·Î10Á¡  
2-18-2019,2019,2,18,21:59,¿ù¿äÀÏ,10,4,0,ÀÌ½ÂÀ±(jyjy****),"ÀÎ·ù°¡ ÇÑ °¡Àå ÀßÇÑÀÏÀÌ¶ó¸é, ÀÌ ¿µÈ­¸¦ ¸¸µç°ÍÀÏ°ÍÀÌ´Ù.  "
2-17-2019,2019,2,17,19:07,ÀÏ¿äÀÏ,9,4,0,±èÀÇÂù(gnm0****),¿Í....ÇÏÇÏÇÏÀÌ·±°ÍÀÌ±º¿ä  
2-15-2019,2019,2,15,18:59,±Ý¿äÀÏ,10,4,0,±è¸íÈñ(olop****),¿©Ä£ÀÌ¶û µ¥ÀÌÆ®ÇÒ¶§¸¶´ÙÀÌ¿µÈ­¸¦ º¾´Ï´Ù´öºÐ¿¡ Àú´Âº¯°­¼è·Î»õ·Ó°Ô ÅÂ¾î³µ¾î¿ä  
2-15-2019,2019,2,15,08:45,±Ý¿äÀÏ,10,4,0,ÇÇÅÍ(alte****),ÀÌ ¿µÈ­°¡ ±×³É ¿ô±â°í Àú±ÞÇÏ´Ù°í Æí°ßÀ» °¡Á³´ø ³» ÀÚ½ÅÀÌ ºÎ²ô·¯¿ü´Ù. ´ç½ÅÀÌ ´ÜÁö ÀÌ ¿µÈ­°¡ ±Ã±ÝÇØ¼­ Ã³À½ 1~2ºÐÀ» º¸´Â¼ø°£ ´ç½ÅÀº ¾î´À»õ ·¯´×Å¸ÀÓ 100ºÐÀ» ¼ÒÈ­ÇØ³»°í ÀÖÀ»°ÍÀÌ´Ù. °¨µ¶´Ô °¨»çÇÕ´Ï´Ù.  
2-13-2019,2019,2,13,18:50,¼ö¿äÀÏ,10,4,0,Bad ±î½º(eyfn****),°£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ½À´Ï´Ù ¤»¤» ±èµÎ¿µ ¹ã±æÁ¶½ÉÇØ¶ó  
2-4-2019,2019,2,4,22:09,¿ù¿äÀÏ,10,4,0,Å°µå¸ó(k690****),¿Í ÀÎ»ýÀÛ ²ÀºÁ¾ßÇÑ´Ù ½Ã°£ÀÌ ¾È¾Æ±õ´Ù  
2-4-2019,2019,2,4,00:31,¿ù¿äÀÏ,10,4,0,º¸µéÀÌ(dltl****),ÇÏÇÏ Å¬·¹¸àÅ¸ÀÎ Â¯ È÷È÷  
2-2-2019,2019,2,2,17:46,Åä¿äÀÏ,10,4,0,¹«À§µµ½Ä(bumt****),ÀÌ ¿µÈ­¸¦ º¸°í³ª¼­ ÀÎ»ýÀº ´Ù½Ã ½ÃÀÛÀÌ´Ù!  
1-25-2019,2019,1,25,22:02,±Ý¿äÀÏ,10,4,0,±×³ÉÀÎ°£(ddl0****),¸»ÀÌ ÇÊ¿ä¾ø´Â ÀÛÇ° °­Ãßµå¸³´Ï´Ù.  
1-23-2019,2019,1,23,23:37,¼ö¿äÀÏ,10,4,0,¾Ë¼¼µ¹10´Ü(haju****),ÀÌ ¿µÈ­¿¡ ÀáÀç·ÂÀº ³¡ÀÌ ¾ø´Ù.  
1-16-2019,2019,1,16,02:10,¼ö¿äÀÏ,10,4,0,ÅÂ½Ã±â(kim1****),µ¿ÁØÀÌÇü´Ô ³Ê¹Ç¿ô±â½Ê´Ï´Ù ¤»¤»  
1-11-2019,2019,1,11,03:18,±Ý¿äÀÏ,10,4,0,john(sts0****),±× ¾î¶² ¿µÈ­µµ ÀÌ ¿µÈ­¸¦ ÀÌ±æ¼ø ¾ø´Ù  
1-10-2019,2019,1,10,22:39,¸ñ¿äÀÏ,10,4,0,dlst****,¿¹½ºÀë^^¿¹¿¡¿¡¿¡¼Ò¸®Áú·¯¿¹¿¡¿¡¿¡¼Ò¸®Áú·¯¿¹¿¡¿¡¿¡¼Ò¸®Áú·¯  
1-10-2019,2019,1,10,22:38,¸ñ¿äÀÏ,10,4,0,ÀÌÀç¿í(lema****),³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. ´ç½Ã °¡Àå À¯¸íÇß´ø ÇÒ¸®¿ìµå ¹è¿ì ½ºÆ¼ºì ½Ã°ÉÀÇ Ãâ¿¬À¸·Î ´õ¿í ºû³ª´Â °Í °°´Ù  
1-10-2019,2019,1,10,18:00,¸ñ¿äÀÏ,10,4,0,¾Ë¾Æ¼­¹¹ÇÒ¶ó°Å(boos****),±×½ÃÀý ÇÑ±¹¿¡´Â 2¸íÀÇ È¿³à°¡ ÀÖ¾ú´Ù  
1-9-2019,2019,1,9,11:26,¼ö¿äÀÏ,10,4,0,¼±Çö(good****),¹é¹®ÀÌºÒ¿©ÀÏ°ß   °­·ÂÃßÃµÇÕ´Ï´Ù  
1-9-2019,2019,1,9,07:13,¼ö¿äÀÏ,10,4,0,À¸¿ìÀ¸(eogh****),Èï¹ÌÁøÁøÇÏ°í °¡½¿¹÷Âù Àü°³ ±×¸®°í ÀÌµ¿ÁØ¾¾ÀÇ È­·ÁÇÑ ¾×¼Ç¿¡ Èñ¿­À» ´À³¢°í °©´Ï´Ù...  
1-8-2019,2019,1,8,23:46,È­¿äÀÏ,10,4,0,±Í¿°µÕÀÌ(nana****),¾ÆÁ÷ º¸Áö ¾È¾ÒÁö¸¸ ÆòÁ¡ ´ñ±ÛµéÀ» ÀÐ¾î ³»·Á°¡¸ç OO°Ô ¿ô´Ù º¸´Ï ¾î´À»õ ³²ÀÚ°¡ µÇ¾î ÀÖ¾ú´Ù.  
1-8-2019,2019,1,8,13:56,È­¿äÀÏ,10,4,0,¸ÒÀÌ¸Ò(jg99****),´ñ±Û¿¡ Á¤¸» ¾Ç¸¶µéÀÌ ¸¹´Ù  
1-7-2019,2019,1,7,17:43,¿ù¿äÀÏ,10,4,0,¼­ÀçÈ«(davi****),ÃÖ°íÀÇ ÀÛÇ° Á¤¸»°­ÃßÇÕ´Ï´Ù  
1-7-2019,2019,1,7,04:01,¿ù¿äÀÏ,10,4,0,½ÇÇè¿ë(kejh****),Á¤¸» ÃÖ°íÀÇ¿µÈ­¤Å¤¤¤¿  
1-6-2019,2019,1,6,21:31,ÀÏ¿äÀÏ,10,4,0,ÀÚ¶ó³ª´Â»õ½Ï(ledh****),...¾ÆÁ÷ ¾ÈºÃ¾î¿ä...  
1-6-2019,2019,1,6,01:03,ÀÏ¿äÀÏ,10,4,0,Á©´Ù¿ÀÄ«¸®³ª(zeld****),".,.,.,.,.,.,.,.,.,  "
1-4-2019,2019,1,4,20:01,±Ý¿äÀÏ,10,4,0,¿À½ºÆ®¸®¾ÆÇÑ¿ì(hanj****),º¸Áø¾Ê¾Ò½À´Ï´Ù 10Á¡ µå¸±°Ô¿ä  
1-4-2019,2019,1,4,09:09,±Ý¿äÀÏ,10,4,0,gta3****,"Å¬·¹¸àÅ¸ÀÎ ºÕÀº ,¹Ýµå½Ã ¿Â´Ù.  "
1-2-2019,2019,1,2,11:52,¼ö¿äÀÏ,10,4,0,ÀÎ»ýÀÌ¶õ(7xor****),ÀÌ ¿µÈ­¸¦ º¸Áö¾Ê°í ´Ù¸¥ ¿µÈ­°¡ Àç¹ÌÀÖÀ½À» ³íÇÏÁö ¸»¶ó..!! °­Ãß  
12-31-2018,2018,12,31,14:57,¿ù¿äÀÏ,10,4,0,hang****,ÀÎ°£ÀÌ¶ó¸é ²À ºÁ¾ßÇÒ.. ¾Æ´Ï ÀÌ ¼¼»ó¿¡ Á¸ÀçÇÏ´Â ¸¸¹°µéÀº ²À ºÁ¾ßÇÒ ¸íÈ­  
12-30-2018,2018,12,30,16:10,ÀÏ¿äÀÏ,10,4,0,cleo****,Å©¸®½º¸¶½º ¿¬¸»¿¡ º¸±âÁÁÀº ¿µÈ­  
12-30-2018,2018,12,30,14:03,ÀÏ¿äÀÏ,10,4,0,ipapleloved(gver****),"Á¤¸».. ¿µÈ­ ÇÑ Àå¸é ÇÑ Àå¸é¸¶´Ù.. °¨µ¿°ú ´«¹°°ú ¾Æ·ÃÇÔ°ú ÀÎ»ý°ú.. Ãß¾ïÀÌ µÇ»ì¾Æ´Â ¸íÀÛ..Áö±Ý¿¡¼­¾ß ÀÌ°É Æò°¡ÇÒ ¼ö ÀÖ´Â ³ª ÀÚ½ÅÀÌ ³Ê¹«µµ ½½ÇÁ´Ù..ÀÌ ¿µÈ­¸¦ ¾È º» ÀÌ¿¡°Ô´Â, »ì¾Æ°¡´Â ÀÇ¹Ì°¡ ÀÖÀ¸¸®..  "
12-30-2018,2018,12,30,12:06,ÀÏ¿äÀÏ,10,4,0,catz****,ÀÌ°Åº¸°í ¾ÏÀÌ ³ª¾Ñ´Ù´Â°ÔÀÌÇØ°¨  
12-14-2018,2018,12,14,18:01,±Ý¿äÀÏ,10,4,0,±¹(happ****),ÁøÂ¥ º¸°í ¶Ç ºÁµµ Áñ°Ì³×¿ä °í¸¶¿ö¿ä º£´ñ´Ôµé  
12-13-2018,2018,12,13,21:59,¸ñ¿äÀÏ,10,4,0,¾ç¼¼ÇÑ(tpgk****),¿Í..³¡³ª°í ÀÌ·¸°Ô ¿©¿î°ú °¨µ¿ÀÌ ³²´Â ¿µÈ­´Â Ã³À½ÀÌ³×¿ä..ÀÌÁ¦¼­¾ß ÀÌ·± ¸íÀÛÀ» º¸´Ù´Ï.. µÎ¹ø¼¼¹ø ºÁµµ Áú¸®Áö ¾ÊÀ» ¿ª´ë ÇÑ±¹¿µÈ­ÀÔ´Ï´Ù. Á¤¸» °­ÃßÇÕ´Ï´Ù!!  
12-13-2018,2018,12,13,16:45,¸ñ¿äÀÏ,10,4,0,688945(jinu****),¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­. ¸íÀÛÀº ±¦È÷ ¸íÀÛÀÌ ¾Æ´Ï´Ù.  
12-12-2018,2018,12,12,22:48,¼ö¿äÀÏ,10,4,0,³ÐÀûºÎ¸®È²»õ(jw99****),ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï´Ù. µµ´öÃ¥ÀÌ´Ù  
12-12-2018,2018,12,12,06:12,¼ö¿äÀÏ,10,4,0,gudf****,¾ÆºüÀÏ¾î³ª...¶ó´Â ¿ÜÄ§¿¡  40´ë  ½ÇÁ÷ÀÚÀÎ ÀúµÎ ÀÏ¾î³µ½À´Ï´Ù  
12-9-2018,2018,12,9,02:15,ÀÏ¿äÀÏ,10,4,0,¹«¸®°¡¾ø¾î(4808****),ÃÖ°íÀÇ ¿µÈ­ Àú´Â 10¹ø ºÃ½À´Ï´Ù. ´ë»çµµ ¿Ü¿ö¿ä  
12-7-2018,2018,12,7,09:50,±Ý¿äÀÏ,10,4,0,¼ÛÀº¹ü°¡³Ê23(dako****),Å¸ÀÌÅ¸´Ð¿¡ °ßÁÙ¸¸ÇÑ ÇÑ±¹¸íÀÛÀÔ´Ï´Ù..  
12-6-2018,2018,12,6,15:45,¸ñ¿äÀÏ,10,4,0,hyun****,"´©±º°¡ ³ª¿¡°Ô Á×±âÀü¿¡ °¡Àå ÇÏ°í½ÍÀº ÀÏÀÌ ¹«¾úÀÌ³Ä°í ¹¯´Â´Ù¸é, ³­ ÁÖÀú¾øÀÌ ÀÌ ¿µÈ­¸¦ ÇÑ ¹ø¸¸ ´õ º¸°Ô ÇØ ´Þ¶ó°í ¸» ÇÒ °ÍÀÌ´Ù.  "
12-5-2018,2018,12,5,04:41,¼ö¿äÀÏ,10,4,0,Æý(jkkb****),¾Ë¹Ù¸¸ ¾Æ´Ï¾ú¾îµµ ÆòÁ¡ 10Á¡À» ¹ÞÀ»¼öÀÖ¾ú´ø ÃÖ°íÀÇ ¸íÀÛ ¤Ð¤Ð  
12-3-2018,2018,12,3,18:18,¿ù¿äÀÏ,10,4,0,±Ô»ê(adr3****),ºÎ¸ð´ÔÀÌ °¨¸í±í°Ô º» ¿µÈ­¶ó±â¿¡ ¿ì¿¬È÷ ºÃ´Âµ¥Á¤¸» Á¦ ÈÄ¼Õµé¿¡°Ôµµ º¸¿©ÁÖ°í½ÍÀ» ¸¸Å­ ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù..  
12-3-2018,2018,12,3,15:23,¿ù¿äÀÏ,10,4,0,nnn(top1****),´«¹°¶§¹®¿¡ È¥³µ´Ù. ÀÎ°£ÀÌ ¸¸µç ¿µÈ­ Áß ÃÖ°íÀÇ °ÉÀÛÀÌ´Ù. ÀÌ ¿µÈ­º¸°í Ä¡ÁúÀÌ ³ª¾Ò´Ù.  
12-2-2018,2018,12,2,00:48,ÀÏ¿äÀÏ,10,4,0,tjdr****,¼¼»óÀÌ ¿ï¾ú´Ù±×¸®°í ³ªµµ ¿ï¾ú´Ù  
11-26-2018,2018,11,26,02:49,¿ù¿äÀÏ,10,4,0,½öÅÂ(impo****),Á¦°¡ Å¬·¹¸àÅ¸ÀÎ 2¸¸¹øÂ° 140ÀÚÆòÀÇ ¿µ±¤À» ¾ò¾ú³×¿ä.  Àú´Â ¾ÆÁ÷ ¿µÈ­ ¸øºÃ´Âµ¥ ¾ðÁ¦Âë ÀÌ ¸íÀÛÀ» º¼ ¼ö ÀÖÀ»±î¿ä? ±â´ëÇÏ°í ÀÖ½À´Ï´Ù.  Å¬·¹¸àÅ¸ÀÎÀ» º¼ °É ±â´ëÇÏ¸ç »ì¾Æ°©´Ï´Ù.  
11-25-2018,2018,11,25,16:58,ÀÏ¿äÀÏ,10,4,0,ÀÎ(ci02****),21¼¼±â ´ëÇÑ¹Î±¹ ¿¡´Â ¼º³ÉÆÈÀÌ¼Ò³àÀÇ Àç¸² 7±¤±¸ ¸®¾ó ±×Áß¿¡¼­µµ Å¬·¹¸àÅ¸ÀÎ ÀÌ ÀÖ¾ú´Ù.  
11-25-2018,2018,11,25,08:48,ÀÏ¿äÀÏ,10,4,0,kimchul(king****),Àç°³ºÀÀ» °£ÀýÈ÷ ºñ³ªÀÌ´Ù  
11-24-2018,2018,11,24,22:16,Åä¿äÀÏ,10,4,0,º°¹Ù¶ó±â(1995****),¶òÀÛ.. ¼ºÁö±Ûº¸·¯¿Ô½´  
11-23-2018,2018,11,23,17:51,±Ý¿äÀÏ,10,4,0,EDIT(king****),¼Ò¹® µè°í ºÃ´Âµ¥ °¡½¿ÀÌ ¸Ô¸ÔÇØÁö³×¿ä... ÀÌ´ë·Î ±×³É Á×¾î¹ö¸±±î ½Í±âµµ ÇÏ°í  
11-21-2018,2018,11,21,09:31,¼ö¿äÀÏ,10,4,0,Ã¤¿øÀÌ¾Æºü(pooh****),ÀÌ ¿µÈ­¸¦ º¸°í Ä¡ÁúÀÌ ³ª¾Ò½À´Ï´Ù.  
11-21-2018,2018,11,21,03:56,¼ö¿äÀÏ,10,4,0,ÃÊÄÚ(26gr****),ÀÌ ¿µÈ­¸¦ Ä£±¸°¡ ÃßÃµÇß´Ù¸é  ±× Ä£±¸´Â ÀÌ¹Ì ´ç½ÅÀÇ ÁøÁ¤ÇÑ º£½ºÆ® ÇÁ·£µå.  
11-18-2018,2018,11,18,11:38,ÀÏ¿äÀÏ,10,4,0,¾ß¸¶¸ðÅäÈ¥´Ù(tara****),¾Æ¿À¸£²¨·¯µµ ÀÌ ¿µÈ­º¸°í ³ª¾Ò´Â´Ù´Â  
11-18-2018,2018,11,18,00:38,ÀÏ¿äÀÏ,10,4,0,µå·Ï½Å³ª°¡½Å´Ù(rych****),¿¹°íÆí¸¸ ºÁµµ ¿ª´ë±ÞÀÌ³×¿ä.  
11-16-2018,2018,11,16,19:17,±Ý¿äÀÏ,10,4,0,¿ë¿ë(zzim****),¿Í ÁøÂ¥ Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ ¿µÈ­ ~µåµð¾î ¹öÅ¶¸®½ºÆ® ÇÏ³ª Áö¿ü³×¿ä ^^  
11-10-2018,2018,11,10,20:23,Åä¿äÀÏ,10,4,0,»ç¶û(sue2****),"Ä£±¸°¡ ¸íÀÛÀÌ¶ó°í ÃßÃµÇØÁà ºÃ½À´Ï´Ù. ¿Ö ÀÌ°É ÀÌÁ¦ ºÃ´ÂÁö ÈÄÈ¸µÇ°í, ´Ù½Ã ÇÑ¹ø Ã³À½°ú °°Àº °¨µ¿À» ÀÌÁ¨ ´À³¢Áö ¸øÇÑ´Ù ¶ó´Â »ç½ÇÀÌ ¾Æ½±³×¿ä¤Ð ¾ÆÁ÷ º¸Áö ¸øÇÑ ºÐÀÌ ÀÖÀ¸½Ã´Ù¸é ¾Æ³¢°í ¾Æ³¢´Ù »ç¶ûÇÏ´Â °¡Á·, È¤Àº ¿¬ÀÎ°ú ÇÔ²² º¸±æ ÃßÃµµå¸³´Ï´Ù.  "
11-7-2018,2018,11,7,20:10,¼ö¿äÀÏ,10,4,0,»ó»ó¿¹Âù(swj0****),Ã³À½À¸·Î º°Á¡³²±é´Ï´Ù...  
11-6-2018,2018,11,6,05:25,È­¿äÀÏ,10,4,0,¸ð·ç°Ù¼Ò¿ä(lsc3****),°¡²û ¿ì¿ïÇÒ ¶§ ¸®¾óÀÌ¶û °«·¹¸àÅ¸ÀÎ ÆòÁ¡ º¸¸é¼­ ÈûÀ» µÇÃ£½À´Ï´Ù! ¾Æºü ÀÏ¾î³ª!  
11-6-2018,2018,11,6,00:45,È­¿äÀÏ,10,4,0,±èÅÂ¿ë(gowj****),Á¤¸» ¿Ïº®ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  
11-5-2018,2018,11,5,10:08,¿ù¿äÀÏ,10,4,0,¹Ú¼¼¿¬(xxse****),"½ºÆ¼ºì ½Ã°É ÃÖ°íÀÇ ÀÛÇ°""¾ð´õ´õ¾¾"" µûÀ§¿Í ºñ±³ÇÒ ¼öÁØÀÌ ¾Æ´Ï´Ù!  "
11-1-2018,2018,11,1,10:40,¸ñ¿äÀÏ,10,4,0,¼­¿ïlÁ¦·Î(hyuk****),¶òÀÛÇ° °¡Á·°ú ÇÔ²² ºÁ¾ßµÇ´Â ¿µÈ­  
10-27-2018,2018,10,27,15:33,Åä¿äÀÏ,10,4,0,±×·Î(rlfl****),¿µÈ­°è´Â ÀÌ¿µÈ­°¡ ÀÖ±â Àü°ú ÈÄ·Î ³ª´¶´Ù  
10-25-2018,2018,10,25,19:12,¸ñ¿äÀÏ,10,4,0,seji****,¾ö¸¶¶û ¿ï¸é¼­ ºÃ½À´Ï´Ù ¤Ð¤Ð  
10-25-2018,2018,10,25,19:05,¸ñ¿äÀÏ,10,4,0,¿ëÀÎ±Ç¾Þ¿À(drea****),Á¦ Ä£±¸ÇÑÅ× ¼Ò°³ ¹Þ°í ºÃ½À´Ï´Ù. Á¤¸» °¨µ¿ÀûÀÌ³×¿ä!!  
10-25-2018,2018,10,25,10:15,¸ñ¿äÀÏ,10,4,0,°³³äÀåÀü(ranm****),ÀÌ»óÇÏ°Ô ³»°¡ º¸´Â°Í º¸´Ù ³²µéÀÌ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­.  
10-25-2018,2018,10,25,09:50,¸ñ¿äÀÏ,10,4,0,Á¤»ó¿±(syjd****),"¿äÁò°°ÀÌ °¡À»Å»¶§ º¸¸é, °¡½¿ÀÌ ¹¶Å¬ÇØÁö´Â ¿µÈ­.  "
10-22-2018,2018,10,22,22:38,¿ù¿äÀÏ,10,4,0,³ëÁøÈ£(shdo****),¿µÈ­´Â Âª°í ¿©¿îÀº ±æ´Ù -È÷Æ÷Å©¶óÅ×½º  
10-13-2018,2018,10,13,00:33,Åä¿äÀÏ,10,4,0,½ºÅ¸(dort****),´Ùµé ÀÏºÎ·Î °íÁ¡ÁÖ´Â°Å°°¾Æ¼­ »ý°¢¾øÀÌºÃ´Âµ¥ÃÖ¼Ò8Á¡ÀÌ»óÀºµÇ´Â ¼öÀÛÀÌ±äÇÏ³×¿ä¸¶Áö¸·¿¡ °¨µ¿¶§¹®¿¡ ±íÀº ¿©¿îÀÌ ³²´Â ¿µÈ­³×¿ä  
10-12-2018,2018,10,12,17:07,±Ý¿äÀÏ,10,4,0,¹è¸¦Àú¾î°¡ÀÚ(dudg****),³×ÀÌ¹ö¿¡ ¾×¼Ç ¸íÀÛ º¸·Á°í µé¾î¿Ô´Âµ¥ ¿ì¸®³ª¶ó¿¡ ÀÌ·±¿µÈ­°¡... ¿Ö ÀÌÁ¦¾ß ºÃ´ÂÁö...  
10-11-2018,2018,10,11,00:53,¸ñ¿äÀÏ,10,4,0,Tokki(soda****),ÇÑ±¹¿µÈ­°èÀÇ Çõ¸íÀÌÀÚ º¸¼®  
10-9-2018,2018,10,9,20:07,È­¿äÀÏ,10,4,0,±èÇüÁØ(mana****),ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ¾ÏÀÌ °É·È´Ù°¡ ³ª¾Ò½À´Ï´Ù  
10-8-2018,2018,10,8,00:13,¿ù¿äÀÏ,10,4,0,NoTitle(dnrl****),¿µÈ­ Æ÷½ºÅÍ¿¡  ³ª¿À´Â ¾ÆÀÌ¸¶³É ¿ï¾ú½À´Ï´Ù..  
10-7-2018,2018,10,7,23:57,ÀÏ¿äÀÏ,10,4,0,rksw****,»ì¾ÆÀÖÀ½¿¡ °¨»çÇÕ´Ï´Ù...ÀÌ ¸íÀÛÀ» º¼¼öÀÖÀ½¿¡ °¨»çÇÕ´Ï´Ù  
10-1-2018,2018,10,1,20:11,¿ù¿äÀÏ,10,4,0,rkdmfdl(sysy****),'¼³¸¶'ÇÏ°í ¿µÈ­¸¦ ºÃ½À´Ï´Ù. °á±¹ ´«¹°À» ÅÍ¶ß¸®°í ¸»¾Ò³×¿ä.¤Ì¤Ì  
9-27-2018,2018,9,27,17:22,¸ñ¿äÀÏ,10,4,0,sjs9****,¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. ÃÖ°íÀÇ ¿µÈ­  
9-26-2018,2018,9,26,23:11,¼ö¿äÀÏ,10,4,0,¾ÖÇÃÆÄÀÌ(dlqh****),Àç¹ÌÀÖ½À´Ï´Ù. Àç¹Ì °³¿ÀÁý´Ï´Ù.  
9-26-2018,2018,9,26,00:06,¼ö¿äÀÏ,10,4,0,ryusei(ryus****),ÃµÇÏÁ¦ÀÏÀÇ ¸íÀÛÀ» º¼¼öÀÖ¾ú´Ù  
9-25-2018,2018,9,25,13:41,È­¿äÀÏ,10,4,0,´Ð(zsay****),È²±Ý Ãß¼®¿¬ÈÞ°¡ ³¡³ª±â Àü¿¡ ÀÌ·± ´ëÀÛÀ» º¼ ¼ö ÀÖ¾î ¿µ±¤ÀÌ¿´½À´Ï´Ù.  
9-24-2018,2018,9,24,18:33,¿ù¿äÀÏ,10,4,0,¾ðÀ×(er90****),´ëÀÛÀÌ´Ù ¹öÅ¶¸®½ºÆ® ²À ºÁ¾ß µÇ´Â ¿µÈ­´Ù  
9-24-2018,2018,9,24,16:10,¿ù¿äÀÏ,10,4,0,·çÀÌ(choo****),³ªÀÇ ÀÎ»ý¿µÈ­ ²À ºÁ¾ßÇÑ´Ù  
9-23-2018,2018,9,23,23:11,ÀÏ¿äÀÏ,10,4,0,º£ÀÎ(cjkd****),Àü¼³¿¡ µ¿ÂüÇÕ´Ï´Ù. º¸°í½ÍÁö¸¸ ¾ÆÁ÷ Á¦°¡ °¨´çÇÏ±â¿¡´Â ³Ê¹« ÈÇ¸¢ÇÑ ¿µÈ­ÀÎµí  
9-23-2018,2018,9,23,03:40,ÀÏ¿äÀÏ,10,4,0,Áö´Ù¼º(zida****),Æò»ý¿¡ Å¸ÀÓ¸Ó½ÅÀ»  µü ÇÑ ¹ø ¾µ ¼ö ÀÖ´Ù¸é ³­ ¸Á¼³ÀÌÁö ¾Ê°í ÀÌ ¿µÈ­¸¦ º¸±â Á÷ÀüÀ¸·Î µÇµ¹¾Æ°¥ °ÍÀÌ´Ù. »ý¿¡ Ã³À½ ´À³¤ ±× ÀüÀ²À» ´Ù½Ã ´À³¢°í ½Í±â ¶§¹®ÀÌ´Ù.  
9-22-2018,2018,9,22,16:46,Åä¿äÀÏ,10,4,0,Jabba the hutt(hcu9****),³­ ÀÌ¿µÈ­¸¦ ´ÙÀ½»ý¿¡µµ º¼°ÍÀÌ´Ù  
9-20-2018,2018,9,20,15:51,¸ñ¿äÀÏ,10,4,0,¿­´ë¹Ù´Ù(gini****),ÀÌ ¿µÈ­¸¦ º¸°í ÀÎ»ýÀ» »ì¾Æ¾ßÇÒ ÀÌÀ¯¸¦ ¾Ë¾Ò½À´Ï´Ù.  
9-19-2018,2018,9,19,18:53,¼ö¿äÀÏ,10,4,0,imyo****,Àú´Â ÀÌ·¸°Ô 10Á¡À» ÁÖ°í¾ß ¸»¾Ò½À´Ï´Ù...°°ÀÌ ¿·¿¡¼­º¸´ø ¹åµ¥¸®ÆÄÀÏµµ ¿ï¾ú½À´Ï´Ù ¤Ì ¤Ð  
9-18-2018,2018,9,18,17:38,È­¿äÀÏ,10,4,0,DHk(hybr****),30³âÀÎ»ý¿¡¼­ ¿©·¯¿µÈ­¸¦ ºÁ¿ÔÁö¸¸ ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. °³¶òÀÛ ±×Áß ¾Æºü ÀÏ¾î³ª!´Â ÁøÂ¥ ¼Ò¸§µ¸¾Ò³×¿ä  
9-18-2018,2018,9,18,16:19,È­¿äÀÏ,10,4,0,±×¶ûÅä¶û(dbqh****),´«¹°À» Èê¸®´Ù°¡ Á×¾î¹ö¸° ¿µÈ­  
9-17-2018,2018,9,17,19:54,¿ù¿äÀÏ,10,4,0,±¤(kwan****),¹°±«º¸´Ù ³´´Ù 10Á¡¸¸Á¡  
9-17-2018,2018,9,17,14:18,¿ù¿äÀÏ,10,4,0,Hansvelt(jame****),Áý¿¡¼­ ÀÌ dvd¹ß°ßÇØ¼­ Ä£±¸µéÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ´Ù°°ÀÌ ¿ì³×¿ä.³Ê¹« °¨µ¿ÀûÀÌ³×¿ä.  
9-17-2018,2018,9,17,12:34,¿ù¿äÀÏ,10,4,0,³ªºñÈ¿°ú(zerg****),¹°±« ¿¬°ü ¿µÈ­·Î ¶ß±æ·¡ È­°¡³ª¼­ ´ñ±Û ³²±ä´Ù. °¨È÷ ¹°±« µûÀ§¶û ºñ±³ÇÏ´Ù´Ï  
